stage,duplicate_key_column,record_id,paper_id,source_project,issue_url,title
stage2,issue_url,ase2022_towards_understanding_the_faults_of:4729848a1dd4fbe7,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/justadudewhohacks/face-api.js/issues/169,Improve accuracy and stabilization?
stage2,issue_url,ase2022_towards_understanding_the_faults_of:4729848a1dd4fbe7,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/justadudewhohacks/face-api.js/issues/169,Improve accuracy and stabilization?
stage2,issue_url,ase2022_towards_understanding_the_faults_of:70991d1628f5d673,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/justadudewhohacks/face-api.js/issues/226,Performance issue on the firefox at low laptop of ThinkPad X201.
stage2,issue_url,ase2022_towards_understanding_the_faults_of:70991d1628f5d673,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/justadudewhohacks/face-api.js/issues/226,Performance issue on the firefox at low laptop of ThinkPad X201.
stage2,issue_url,ase2022_towards_understanding_the_faults_of:79624d80cc138767,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/justadudewhohacks/face-api.js/issues/719,multiply' not yet implemented or not found in the registry
stage2,issue_url,ase2022_towards_understanding_the_faults_of:79624d80cc138767,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/justadudewhohacks/face-api.js/issues/719,multiply' not yet implemented or not found in the registry
stage2,issue_url,ase2022_towards_understanding_the_faults_of:4ebcffb07f01236b,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/justadudewhohacks/tfjs-image-recognition-base/issues/3,Illegal Constructor' exception thrown when used in Electron renderer process
stage2,issue_url,ase2022_towards_understanding_the_faults_of:4ebcffb07f01236b,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/justadudewhohacks/tfjs-image-recognition-base/issues/3,Illegal Constructor' exception thrown when used in Electron renderer process
stage2,issue_url,ase2022_towards_understanding_the_faults_of:748c6f3f51218fa1,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4337,tf.stridedSlice is not a function
stage2,issue_url,ase2022_towards_understanding_the_faults_of:748c6f3f51218fa1,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4337,tf.stridedSlice is not a function
stage2,issue_url,ase2022_towards_understanding_the_faults_of:b40e87dbc737bfba,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4418,tfjs 2.8.0 is broken and introduces regressions in tf.image.cropAndResize
stage2,issue_url,ase2022_towards_understanding_the_faults_of:b40e87dbc737bfba,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4418,tfjs 2.8.0 is broken and introduces regressions in tf.image.cropAndResize
stage2,issue_url,ase2022_towards_understanding_the_faults_of:0c5b558dd8f54e9a,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4429,tfjs 2.8.1 change in behavior in tf.reshape causes errors
stage2,issue_url,ase2022_towards_understanding_the_faults_of:0c5b558dd8f54e9a,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4429,tfjs 2.8.1 change in behavior in tf.reshape causes errors
stage2,issue_url,ase2022_towards_understanding_the_faults_of:be7db2c1a76e6be7,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4480,Error running LinSpace
stage2,issue_url,ase2022_towards_understanding_the_faults_of:be7db2c1a76e6be7,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4480,Error running LinSpace
stage2,issue_url,ase2022_towards_understanding_the_faults_of:20649c011c44f356,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4481,Use tfjs 2.8.2 executeAsync show 'length' undefined error
stage2,issue_url,ase2022_towards_understanding_the_faults_of:20649c011c44f356,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4481,Use tfjs 2.8.2 executeAsync show 'length' undefined error
stage2,issue_url,ase2022_towards_understanding_the_faults_of:f44cec395a0d97b7,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4719,"speech-commands demo failing with large training sets - with ""TypeError: n.array is not a function"""
stage2,issue_url,ase2022_towards_understanding_the_faults_of:f44cec395a0d97b7,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/4719,"speech-commands demo failing with large training sets - with ""TypeError: n.array is not a function"""
stage2,issue_url,ase2022_towards_understanding_the_faults_of:e93ea950a979abf0,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/5063,React Native with TypeScript tfjs-models/universal-sentence-encoder error on model load
stage2,issue_url,ase2022_towards_understanding_the_faults_of:e93ea950a979abf0,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/5063,React Native with TypeScript tfjs-models/universal-sentence-encoder error on model load
stage2,issue_url,ase2022_towards_understanding_the_faults_of:5e8591123b884be4,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/5246,Upgrading from 3.5.0 to 3.6.0 introduces shader compile error 'xTexelC8Ready' : undeclared identifier
stage2,issue_url,ase2022_towards_understanding_the_faults_of:5e8591123b884be4,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/5246,Upgrading from 3.5.0 to 3.6.0 introduces shader compile error 'xTexelC8Ready' : undeclared identifier
stage2,issue_url,ase2022_towards_understanding_the_faults_of:9dba05e6fd52bf88,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/5259,Error: Operands could not be broadcast together with shapes 1554 and 1554;2
stage2,issue_url,ase2022_towards_understanding_the_faults_of:9dba05e6fd52bf88,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/5259,Error: Operands could not be broadcast together with shapes 1554 and 1554;2
stage2,issue_url,ase2022_towards_understanding_the_faults_of:284fc6e2e6bab689,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/5377,How to use execute instead of executeAsync for object detection model?
stage2,issue_url,ase2022_towards_understanding_the_faults_of:284fc6e2e6bab689,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/5377,How to use execute instead of executeAsync for object detection model?
stage2,issue_url,ase2022_towards_understanding_the_faults_of:9ba9efd9a6ce40ce,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/5494,tfjs-backend-webgpu multiple issues
stage2,issue_url,ase2022_towards_understanding_the_faults_of:9ba9efd9a6ce40ce,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorflow/tfjs/issues/5494,tfjs-backend-webgpu multiple issues
stage2,issue_url,ase2022_towards_understanding_the_faults_of:3c849807a76fc40c,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorspace-team/tensorspace/issues/126,Functional Model predict render bug
stage2,issue_url,ase2022_towards_understanding_the_faults_of:3c849807a76fc40c,ase2022_towards_understanding_the_faults_of,tensorflow/tfjs,https://github.com/tensorspace-team/tensorspace/issues/126,Functional Model predict render bug
stage2,issue_url,icse2021_iot_bugs_and_development_challenges:293b500ccedff79f,icse2021_iot_bugs_and_development_challenges,iot_projects,https://github.com/homieiot/homie-esp8266/issues/575,HOMIE-ESP8266/575
stage2,issue_url,icse2021_iot_bugs_and_development_challenges:293b500ccedff79f,icse2021_iot_bugs_and_development_challenges,iot_projects,https://github.com/homieiot/homie-esp8266/issues/575,HOMIE-ESP8266/575
stage2,issue_url,icse2021_iot_bugs_and_development_challenges:c3c1e91467dc47d8,icse2021_iot_bugs_and_development_challenges,iot_projects,https://github.com/pliablepixels/zmNinja/issues/459,ZMNINJA/459
stage2,issue_url,icse2021_iot_bugs_and_development_challenges:c3c1e91467dc47d8,icse2021_iot_bugs_and_development_challenges,iot_projects,https://github.com/pliablepixels/zmNinja/issues/459,ZMNINJA/459
stage2,issue_url,icse2021_iot_bugs_and_development_challenges:57a9d424ff0558f8,icse2021_iot_bugs_and_development_challenges,iot_projects,https://github.com/yodaos-project/yoda.js/issues/780,YODA.JS/780
stage2,issue_url,icse2021_iot_bugs_and_development_challenges:57a9d424ff0558f8,icse2021_iot_bugs_and_development_challenges,iot_projects,https://github.com/yodaos-project/yoda.js/issues/780,YODA.JS/780
stage2,issue_url,icse2022_an_empirical_study_on_performance:332560cc07bd3d21,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/17501,Pytorch performance bug 17501
stage2,issue_url,icse2022_an_empirical_study_on_performance:25568a7729447e9a,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/18853,Pytorch performance bug 18853
stage2,issue_url,icse2022_an_empirical_study_on_performance:f2760512ca863147,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/21344,Pytorch performance bug 21344
stage2,issue_url,icse2022_an_empirical_study_on_performance:691447dbacec4ea9,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/24200,Pytorch performance bug 24200
stage2,issue_url,icse2022_an_empirical_study_on_performance:f2d4ab481a02696c,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/25010,Pytorch performance bug 25010
stage2,issue_url,icse2022_an_empirical_study_on_performance:d79c1c462f49ebe1,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/31690,Pytorch performance bug 31690
stage2,issue_url,icse2022_an_empirical_study_on_performance:69a8449d07e238ec,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/35901,Pytorch performance bug 35901
stage2,issue_url,icse2022_an_empirical_study_on_performance:be0f9fe6d92099c9,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/37583,Pytorch performance bug 37583
stage2,issue_url,icse2022_an_empirical_study_on_performance:b0b118d4e0b79b4a,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/38915,Pytorch performance bug 38915
stage2,issue_url,icse2022_an_empirical_study_on_performance:f53cb2b19633fea0,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/41865,Pytorch performance bug 41865
stage2,issue_url,icse2022_an_empirical_study_on_performance:5fdfd088087fc6b2,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/42265,Pytorch performance bug 42265
stage2,issue_url,icse2022_an_empirical_study_on_performance:ba273ea27a9817be,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/48049,Pytorch performance bug 48049
stage2,issue_url,icse2022_an_empirical_study_on_performance:dff227004fba1586,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/51349,Pytorch performance bug 51349
stage2,issue_url,icse2022_an_empirical_study_on_performance:2fc343e8a15c8e14,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/8817,Pytorch performance bug 8817
stage2,issue_url,icse2023_an_empirical_study_on_bugs:332560cc07bd3d21,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/17501,PyTorch issue 17501
stage2,issue_url,icse2023_an_empirical_study_on_bugs:25568a7729447e9a,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/18853,PyTorch issue 18853
stage2,issue_url,icse2023_an_empirical_study_on_bugs:f2760512ca863147,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/21344,PyTorch issue 21344
stage2,issue_url,icse2023_an_empirical_study_on_bugs:691447dbacec4ea9,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/24200,PyTorch issue 24200
stage2,issue_url,icse2023_an_empirical_study_on_bugs:f2d4ab481a02696c,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/25010,PyTorch issue 25010
stage2,issue_url,icse2023_an_empirical_study_on_bugs:d79c1c462f49ebe1,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/31690,PyTorch issue 31690
stage2,issue_url,icse2023_an_empirical_study_on_bugs:69a8449d07e238ec,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/35901,PyTorch issue 35901
stage2,issue_url,icse2023_an_empirical_study_on_bugs:be0f9fe6d92099c9,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/37583,PyTorch issue 37583
stage2,issue_url,icse2023_an_empirical_study_on_bugs:b0b118d4e0b79b4a,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/38915,PyTorch issue 38915
stage2,issue_url,icse2023_an_empirical_study_on_bugs:f53cb2b19633fea0,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/41865,PyTorch issue 41865
stage2,issue_url,icse2023_an_empirical_study_on_bugs:5fdfd088087fc6b2,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/42265,PyTorch issue 42265
stage2,issue_url,icse2023_an_empirical_study_on_bugs:ba273ea27a9817be,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/48049,PyTorch issue 48049
stage2,issue_url,icse2023_an_empirical_study_on_bugs:dff227004fba1586,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/51349,PyTorch issue 51349
stage2,issue_url,icse2023_an_empirical_study_on_bugs:2fc343e8a15c8e14,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/8817,PyTorch issue 8817
stage2,issue_url,issta2024_bugs_in_pods_understanding_bugs:3227478d59f7deb6,issta2024_bugs_in_pods_understanding_bugs,runc,https://github.com/opencontainers/runc/commit/515082102e08250f13df90426b80d58221f0636e,runc bug fix 515082102e08250f13df90426b80d58221f0636e
stage2,issue_url,issta2024_bugs_in_pods_understanding_bugs:3227478d59f7deb6,issta2024_bugs_in_pods_understanding_bugs,runc,https://github.com/opencontainers/runc/commit/515082102e08250f13df90426b80d58221f0636e,runc bug fix 515082102e08250f13df90426b80d58221f0636e
stage2,issue_url,issta2024_bugs_in_pods_understanding_bugs:a9ca701055424cb0,issta2024_bugs_in_pods_understanding_bugs,runc,https://github.com/opencontainers/runc/commit/b247cd392a833b26751b946c4dec35126c40ec8b,runc bug fix b247cd392a833b26751b946c4dec35126c40ec8b
stage2,issue_url,issta2024_bugs_in_pods_understanding_bugs:a9ca701055424cb0,issta2024_bugs_in_pods_understanding_bugs,runc,https://github.com/opencontainers/runc/commit/b247cd392a833b26751b946c4dec35126c40ec8b,runc bug fix b247cd392a833b26751b946c4dec35126c40ec8b
stage3,record_id,icse2022_an_empirical_study_on_performance:1bec8f0ceac138a8,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/23580,Pytorch performance bug 23580
stage3,record_id,icse2022_an_empirical_study_on_performance:1bec8f0ceac138a8,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/23580,Pytorch performance bug 23580
stage3,record_id,icse2022_an_empirical_study_on_performance:a9691d0783ebcbb7,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/tensorflow/tensorflow/issues/14800,TensorFlow performance bug 14800
stage3,record_id,icse2022_an_empirical_study_on_performance:a9691d0783ebcbb7,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/tensorflow/tensorflow/issues/14800,TensorFlow performance bug 14800
stage3,record_id,icse2022_an_empirical_study_on_performance:a9691d0783ebcbb7,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/tensorflow/tensorflow/issues/14800,TensorFlow performance bug 14800
stage3,record_id,icse2022_an_empirical_study_on_performance:a9691d0783ebcbb7,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/tensorflow/tensorflow/issues/14800,TensorFlow performance bug 14800
stage3,record_id,icse2022_an_empirical_study_on_performance:7f0386293ad666bb,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/tensorflow/tensorflow/issues/20218,TensorFlow performance bug 20218
stage3,record_id,icse2022_an_empirical_study_on_performance:7f0386293ad666bb,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/tensorflow/tensorflow/issues/20218,TensorFlow performance bug 20218
stage3,record_id,icse2022_an_empirical_study_on_performance:044cbaf8ca7de59d,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/tensorflow/tensorflow/issues/41934,TensorFlow performance bug 41934
stage3,record_id,icse2022_an_empirical_study_on_performance:044cbaf8ca7de59d,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/tensorflow/tensorflow/issues/41934,TensorFlow performance bug 41934
stage3,record_id,issta2024_bugs_in_pods_understanding_bugs:3cebd7906dc84bc5,issta2024_bugs_in_pods_understanding_bugs,runc,https://github.com/opencontainers/runc/commit/515082102e08250f13df90426b80d58221f0636e,runc bug fix 515082102e08250f13df90426b80d58221f0636e
stage3,record_id,issta2024_bugs_in_pods_understanding_bugs:3cebd7906dc84bc5,issta2024_bugs_in_pods_understanding_bugs,runc,https://github.com/opencontainers/runc/commit/515082102e08250f13df90426b80d58221f0636e,runc bug fix 515082102e08250f13df90426b80d58221f0636e
stage3,record_id,issta2024_bugs_in_pods_understanding_bugs:54f359ffd9c7742a,issta2024_bugs_in_pods_understanding_bugs,runc,https://github.com/opencontainers/runc/commit/b247cd392a833b26751b946c4dec35126c40ec8b,runc bug fix b247cd392a833b26751b946c4dec35126c40ec8b
stage3,record_id,issta2024_bugs_in_pods_understanding_bugs:54f359ffd9c7742a,issta2024_bugs_in_pods_understanding_bugs,runc,https://github.com/opencontainers/runc/commit/b247cd392a833b26751b946c4dec35126c40ec8b,runc bug fix b247cd392a833b26751b946c4dec35126c40ec8b
stage3,issue_url,icse2022_an_empirical_study_on_performance:25568a7729447e9a,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/18853,Pytorch performance bug 18853
stage3,issue_url,icse2022_an_empirical_study_on_performance:1bec8f0ceac138a8,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/23580,Pytorch performance bug 23580
stage3,issue_url,icse2022_an_empirical_study_on_performance:1bec8f0ceac138a8,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/23580,Pytorch performance bug 23580
stage3,issue_url,icse2022_an_empirical_study_on_performance:691447dbacec4ea9,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/24200,Pytorch performance bug 24200
stage3,issue_url,icse2022_an_empirical_study_on_performance:f2d4ab481a02696c,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/25010,Pytorch performance bug 25010
stage3,issue_url,icse2022_an_empirical_study_on_performance:d79c1c462f49ebe1,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/31690,Pytorch performance bug 31690
stage3,issue_url,icse2022_an_empirical_study_on_performance:f53cb2b19633fea0,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/41865,Pytorch performance bug 41865
stage3,issue_url,icse2022_an_empirical_study_on_performance:5fdfd088087fc6b2,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/42265,Pytorch performance bug 42265
stage3,issue_url,icse2022_an_empirical_study_on_performance:ba273ea27a9817be,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/48049,Pytorch performance bug 48049
stage3,issue_url,icse2022_an_empirical_study_on_performance:dff227004fba1586,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/51349,Pytorch performance bug 51349
stage3,issue_url,icse2022_an_empirical_study_on_performance:2fc343e8a15c8e14,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/pytorch/pytorch/issues/8817,Pytorch performance bug 8817
stage3,issue_url,icse2022_an_empirical_study_on_performance:a9691d0783ebcbb7,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/tensorflow/tensorflow/issues/14800,TensorFlow performance bug 14800
stage3,issue_url,icse2022_an_empirical_study_on_performance:a9691d0783ebcbb7,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/tensorflow/tensorflow/issues/14800,TensorFlow performance bug 14800
stage3,issue_url,icse2022_an_empirical_study_on_performance:a9691d0783ebcbb7,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/tensorflow/tensorflow/issues/14800,TensorFlow performance bug 14800
stage3,issue_url,icse2022_an_empirical_study_on_performance:a9691d0783ebcbb7,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/tensorflow/tensorflow/issues/14800,TensorFlow performance bug 14800
stage3,issue_url,icse2022_an_empirical_study_on_performance:63d4d75ede7a775f,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/tensorflow/tensorflow/issues/19385 (2 bugs),TensorFlow performance bug 19385 (2 bugs)
stage3,issue_url,icse2022_an_empirical_study_on_performance:b0bde081f420beaa,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/tensorflow/tensorflow/issues/19385 (2 bugs),TensorFlow performance bug 19385 (2 bugs)
stage3,issue_url,icse2022_an_empirical_study_on_performance:7f0386293ad666bb,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/tensorflow/tensorflow/issues/20218,TensorFlow performance bug 20218
stage3,issue_url,icse2022_an_empirical_study_on_performance:7f0386293ad666bb,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/tensorflow/tensorflow/issues/20218,TensorFlow performance bug 20218
stage3,issue_url,icse2022_an_empirical_study_on_performance:044cbaf8ca7de59d,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/tensorflow/tensorflow/issues/41934,TensorFlow performance bug 41934
stage3,issue_url,icse2022_an_empirical_study_on_performance:044cbaf8ca7de59d,icse2022_an_empirical_study_on_performance,dl_framework_perf,https://github.com/tensorflow/tensorflow/issues/41934,TensorFlow performance bug 41934
stage3,issue_url,icse2023_an_empirical_study_on_bugs:25568a7729447e9a,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/18853,PyTorch issue 18853
stage3,issue_url,icse2023_an_empirical_study_on_bugs:691447dbacec4ea9,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/24200,PyTorch issue 24200
stage3,issue_url,icse2023_an_empirical_study_on_bugs:f2d4ab481a02696c,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/25010,PyTorch issue 25010
stage3,issue_url,icse2023_an_empirical_study_on_bugs:d79c1c462f49ebe1,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/31690,PyTorch issue 31690
stage3,issue_url,icse2023_an_empirical_study_on_bugs:f53cb2b19633fea0,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/41865,PyTorch issue 41865
stage3,issue_url,icse2023_an_empirical_study_on_bugs:5fdfd088087fc6b2,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/42265,PyTorch issue 42265
stage3,issue_url,icse2023_an_empirical_study_on_bugs:ba273ea27a9817be,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/48049,PyTorch issue 48049
stage3,issue_url,icse2023_an_empirical_study_on_bugs:dff227004fba1586,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/51349,PyTorch issue 51349
stage3,issue_url,icse2023_an_empirical_study_on_bugs:2fc343e8a15c8e14,icse2023_an_empirical_study_on_bugs,pytorch,https://github.com/pytorch/pytorch/issues/8817,PyTorch issue 8817
stage3,issue_url,issta2024_bugs_in_pods_understanding_bugs:3cebd7906dc84bc5,issta2024_bugs_in_pods_understanding_bugs,runc,https://github.com/opencontainers/runc/commit/515082102e08250f13df90426b80d58221f0636e,runc bug fix 515082102e08250f13df90426b80d58221f0636e
stage3,issue_url,issta2024_bugs_in_pods_understanding_bugs:3cebd7906dc84bc5,issta2024_bugs_in_pods_understanding_bugs,runc,https://github.com/opencontainers/runc/commit/515082102e08250f13df90426b80d58221f0636e,runc bug fix 515082102e08250f13df90426b80d58221f0636e
stage3,issue_url,issta2024_bugs_in_pods_understanding_bugs:54f359ffd9c7742a,issta2024_bugs_in_pods_understanding_bugs,runc,https://github.com/opencontainers/runc/commit/b247cd392a833b26751b946c4dec35126c40ec8b,runc bug fix b247cd392a833b26751b946c4dec35126c40ec8b
stage3,issue_url,issta2024_bugs_in_pods_understanding_bugs:54f359ffd9c7742a,issta2024_bugs_in_pods_understanding_bugs,runc,https://github.com/opencontainers/runc/commit/b247cd392a833b26751b946c4dec35126c40ec8b,runc bug fix b247cd392a833b26751b946c4dec35126c40ec8b
